Date,Time,Order ID,Item Name,Category,Quantity,Gross Sales,Discount,Tax,Tips,Payment Type
2026-06-02,11:30,1001,Salmon Roll,Sushi,2,28.00,0,2.52,5.00,Credit Card
2026-06-02,12:15,1002,Tuna Sashimi,Sashimi,1,18.00,0,1.62,3.00,Credit Card
2026-06-02,12:45,1003,Spicy Tuna Roll,Sushi,3,36.00,2.00,3.06,6.00,Cash
2026-06-02,13:20,1004,Rainbow Roll,Sushi,2,32.00,0,2.88,4.00,Credit Card
2026-06-02,17:45,1005,Edamame,Appetizer,4,12.00,0,1.08,2.00,Cash
2026-06-02,18:00,1006,Miso Soup,Soup,2,8.00,0,0.72,1.50,Credit Card
2026-06-02,18:30,1007,Dragon Roll,Sushi,1,22.00,0,1.98,4.00,Credit Card
2026-06-02,19:00,1008,California Roll,Sushi,3,27.00,0,2.43,4.00,Cash
2026-06-02,19:30,1009,Salmon Nigiri,Nigiri,4,24.00,0,2.16,3.00,Credit Card
2026-06-02,20:00,1010,Tempura Udon,Udon,1,16.00,0,1.44,2.50,Credit Card
2026-06-03,11:15,1011,Spicy Tuna Roll,Sushi,2,24.00,0,2.16,4.00,Credit Card
2026-06-03,11:45,1012,Salmon Roll,Sushi,3,42.00,0,3.78,6.00,Cash
2026-06-03,12:00,1013,Dragon Roll,Sushi,2,44.00,0,3.96,7.00,Credit Card
2026-06-03,12:30,1014,Edamame,Appetizer,3,9.00,0,0.81,1.50,Cash
2026-06-03,13:00,1015,Miso Soup,Soup,4,16.00,0,1.44,2.00,Credit Card
2026-06-03,17:30,1016,Tuna Sashimi,Sashimi,2,36.00,3.00,2.97,5.00,Credit Card
2026-06-03,18:00,1017,Rainbow Roll,Sushi,3,48.00,0,4.32,8.00,Cash
2026-06-03,18:45,1018,California Roll,Sushi,2,18.00,0,1.62,3.00,Credit Card
2026-06-03,19:15,1019,Salmon Nigiri,Nigiri,5,30.00,0,2.70,4.00,Credit Card
2026-06-03,20:00,1020,Tempura Udon,Udon,2,32.00,0,2.88,5.00,Cash
